__,"_____ ___ ___. __ ____. __ ___ _____ __ ___, ___, __ _ ____ ___ __ ___ ___ __. ___ __ __ ___ _ _____ _____ __.",4
__,___ __ __ ____ ____ ___ ___ ___ ____ ___ _ __ _____ __ _ __ ___ __ ___ _____ _,5
__,"___ _____ _____..__ _____.____._&___^^...but,__ ___ ___ _____ ____ ___ __ ____..__ ____ ______..___. ..",3
__,________~~______,5
__,___ ___,1
__,___ _ ___ ___ ___ ____~~~_____,4
__,_____ __ ___ ____ ______ ___ ___ ____ _____ __ __ ___ __ __ ______.__ ____! __ __40___ ___ ____ __ _ ___ ____ __ __ 20______..___ ___ _______ __? ___? ___ _____ ____.. _ ___ __ __ ____ ____ __ _____ ____ ___..__ ___ __ _______(4-5_) __ ___ _____ ___ ____ ____ ___ 2__ ___ _______.._____ __ __ _______^^,3
__,___ ___ _____ ______ ___ __ _____ _____ _____,4
__,__ ____ _ _____ ___ ______ ___ ___ __ ______ _____ ___ ______ ________ _________ __ ____ _ __ ____ __ _ ____ ___ ____ _______ ___ ____ ___ ___ ____,2
__,____ _____~,2
__,__ ____ __ ____ _______. ______ _____ __ ______.,5
__,__ _____~~______,5
__,____ ____ ___ ___ ___ _____ __ ___ ______ _____ ____ ____ ___ ____ ___ _____ ____ _____. _____ ____ ___ ____ _____.,4
__,____ ____ __ __ __ __ ____ ___ __ _____. ____ ____ __ __ ___ ___. ___ ___ ___ __ ____ ____ ___. ___ ____ ____...__ ____. ____ __ ___ __ ___.,1
__,___ ___ __10__ _____ ____ ____ 10_____ ____ _____ ____~ ___ ___ ____ ___ ___ ____ __~! ____ ___ __ ______ _______ ___ __ ___ __ __!!!!!!!!!!!! ___ __ ~!!!,1
__,___ ___ ______! ___ _____ ______. __ ____ _ ___ ____ ______,4
__,______ ________ __________ _______ _____ _______ _________ ______ _____ _____^^,5
__,_____ __ __~ _____!,5
__,_____ _____ _ __ _____ __ __ ____ __ ____ __ ___ ____ _____ _____~ __ ____ ___ ____ ___ ___ __ ______ ___ __ __ _ ___ __ ____ ___ ____ __ ____~ ____ _____ ____ ___ _ ___ _________ ___ ____ __ _ _ _ _____ ______ _ _ _~_ ______~ _____ __ ______~~,5
__ ____,__ ____! ____ ___,5
__ ____,__ ____ __ ____,5
__ ____,"___ __ __ ___ __ ___ __ _____ ____,,",4
__ ____,_,5
__ ____,__ ____ __ ___ ____ ____(?) ______ ____ ____ ______ ___ ___ ________ ____ ______ ___ _______ ___ ___ __ 1__ _______ ___ ___ _______ ____ __ ___ _____ _____ ___ _______ ______.,5
__ ____,____. ______ __ __ ____ ____ ____ __ ____. ____ ____. ____ _____ _____.__!,5
__ ____,___ _____ __ ____ ____ ____ __ ____ _____ __ ___ __ ____ ___ ___ ___ ______ _____ ____ ______ ___ __ _____ _ _ ___ ____ __ __ _____ __ ___ __ ____ ___ _ ___ __ ______ __ ____ __ _____ ___ ___ ____ ___ ___ ____ _ ___! __ _ __ ____ __ _____ __ __ ____ ____,5
__ ____,____ _____ _____~__ __ ____ ___ __ _________. ___ ____ __ ___ __ _ ___ __ ____ __ __ ___ ____ _____ _____ _____ __ ______ __ _ __ __ _____. __ ___ _ _____! ___ _____ ____ ___~!,5
__ ____,__ _ ____ ____!,4.5
__ ____,__ ____ ___>< ____ ____:D,5
__ ____,__ ____! _____ ____ ____ __ _____ ______^^__,5
__ ____,____ __ _____ ____,4.5
__ ____,_,5
__ ____,"___ _ ___ __ __ __ ___ ____bb __ ___ __, __ ____ ______^^ _______ _________",5
__ ____,____ __ ___.__ _ ___ _____ __ ____,3
__ ____,__ ___ _ ____ __ __ ___.^^ _____ ____ ____.,4
__ ____,___ ___ __~ ____ __ ___ ____. __ __ ___ __ _____ __!,5
__ ____,_____ ____ ___ ___. __ ___ _ _____. ____ ___ ___ __ _____!! ___~,5
__ ____,_______ ____.__ __.__________.______._____.___ __ ___ __ ___ _______.,1
__ ____,_ ____ ___ ___ __ ______. __ ___ ___ ____ _____ __ ____ ______ ______ __ ______ __ ___ ____! __ ___ __ ___ ____ ____ _____. ____ ____ ___ __ ____ _____. ___ _ _____!,5
__ ____,_,3.5
__ ____,_ __ _ __ __. ___ __ 200%. ___ __ __ _. ___ ___ __.(_____ __ _) __ (____) ___ _____ ___ ___ ____. ___ ___ ____ __ _ ___ ___ _____ __ _.,5
__ ____,____ ____ ____ __ ______ __ _ ____ ___ __ _ __!,4
__ ____,___,3.5
__ ____,___ ____ ___ __ ___!!! ___ __ ____________,5
__ ____,____,4
__ ____,_ ___ __ ___ ___ _ ____ _____ ___ ___ ____ __ __ ___ __ 3__ __ ____ _ __ ___ __ ____,5
__ ____,___ _____ ___ ___!!! ___ ____ ___ ___ ____ ___ _ __ __ ___ _ __ __ ____! ____ __ ___ _____ _ _____ _____ ___ ____ ____ ___ ___ ___ __ __.._ __ ___ __ ____ __ ______ ___ ___ __ ___ ____ _ _______ __ ___ ___ __ __!!!!! _____!!!!!_ _ ____ _,5
__ ____,___ ___,5
__ ____,__ _____ ___!!!!! _ __ ____!!!,5
__ ____,____,4
__ ____,__ __ ___ ___ __..___ ___ ___ ____ __ ____~!!! __ ____ _____ ____ ___ ___ __ __!!!,5
__ ____,____! ____ _____>_<,5
